version 2
staticfield sun/awt/Win32FontManager eudcFont Lsun/font/TrueTypeFont; 
ciInstanceKlass sun/font/TrueTypeFont$TTDisposerRecord 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1
ciInstanceKlass sun/font/TrueTypeFont$DirectoryEntry 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/ByteBufferAsShortBufferB 1 1 219 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 9 12 1 1 10 12 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/ByteBufferAsShortBufferB $assertionsDisabled Z 1
ciInstanceKlass java/nio/channels/ClosedChannelException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/awt/FontFormatException 1 1 23 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 67528 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 31134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 33270 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0x81f6 0x80 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x869 0xb0007 0x5b5 0x38 0x2b4 0x110003 0x2b4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod sun/font/FontUtilities isLogging ()Z 520 0 1778 0 -1
ciMethod sun/font/FontUtilities logInfo (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass sun/java2d/DisposerRecord 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment$Scope 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod jdk/internal/foreign/MemorySessionImpl release0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl acquire0 ()V 0 0 1 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidStateRaw ()V 188 0 298 0 -1
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidState ()V 58 0 29 0 -1
instanceKlass jdk/internal/foreign/SharedSession
instanceKlass jdk/internal/foreign/GlobalSession
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 1 1 313 7 1 7 1 10 12 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 11 100 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 1 100 1 10 10 12 1 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 7 12 1 1 1 8 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 18 12 1 1 10 12 1 18 7 1 10 9 12 1 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 16 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1
staticfield jdk/internal/foreign/MemorySessionImpl STATE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
staticfield jdk/internal/foreign/MemorySessionImpl ACQUIRE_COUNT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
staticfield jdk/internal/foreign/MemorySessionImpl ALREADY_CLOSED Ljdk/internal/misc/ScopedMemoryAccess$ScopedAccessError; jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError
staticfield jdk/internal/foreign/MemorySessionImpl WRONG_THREAD Ljdk/internal/misc/ScopedMemoryAccess$ScopedAccessError; jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError
staticfield jdk/internal/foreign/MemorySessionImpl GLOBAL_SESSION Ljdk/internal/foreign/MemorySessionImpl; jdk/internal/foreign/GlobalSession
ciMethod jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError newRuntimeException ()Ljava/lang/RuntimeException; 0 0 1 0 -1
ciInstanceKlass java/lang/foreign/MemorySegment 1 1 267 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1
staticfield java/lang/foreign/MemorySegment NULL Ljava/lang/foreign/MemorySegment; jdk/internal/foreign/NativeMemorySegmentImpl
ciMethod jdk/internal/foreign/AbstractMemorySegmentImpl sessionImpl ()Ljdk/internal/foreign/MemorySessionImpl; 298 0 149 0 -1
instanceKlass jdk/internal/foreign/HeapMemorySegmentImpl
instanceKlass jdk/internal/foreign/NativeMemorySegmentImpl
ciInstanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl 1 1 1037 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 11 11 12 1 1 10 12 1 1 10 12 1 1 8 1 7 1 18 12 1 1 18 12 1 10 12 1 1 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 100 1 18 18 10 7 12 1 1 1 11 7 1 11 7 12 1 1 11 7 12 1 10 7 12 1 1 1 11 12 1 1 11 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 100 12 1 1 10 100 1 5 0 8 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 8 1 100 1 8 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 18 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 10 12 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 12 1 1 100 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 11 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 12 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 10 7 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 11 7 1 10 12 1 10 12 1 11 7 1 10 12 1 10 12 1 11 7 1 10 12 1 10 12 1 11 7 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 8 1 11 11 11 11 11 11 11 11 11 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 8 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 11 12 1 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 11 12 1 16 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 100 1 8 10 1 8 1 8 1
staticfield jdk/internal/foreign/AbstractMemorySegmentImpl NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x141e 0x1928b7f5538 0x2 0x1928b7f55e0 0x1 0x70007 0x1 0x70 0x1420 0xc0005 0x1420 0x0 0x0 0x0 0x0 0x110007 0x1 0x20 0x141f 0x1f0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 jdk/internal/misc/TerminatingThreadLocal$1 4 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 2 6150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x17f4 0x1928b00b1e0 0xb 0x1928b869008 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Thread 4 sun/awt/image/ImageFetcher methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10004 0x141f 0x1928b7f5538 0x3 0x1928b7f55e0 0x1 0x40007 0x0 0x50 0x1423 0x80005 0x0 0x1928b00b1e0 0x2 0x1928b8029b0 0x1421 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/misc/TerminatingThreadLocal$1 4 sun/nio/fs/NativeBuffers$1 12 java/lang/Thread 14 java/awt/EventDispatchThread methods 0
ciMethodData java/lang/Thread terminatingThreadLocals ()Ljava/lang/ThreadLocal$ThreadLocalMap; 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60002 0x1 0xb0004 0x0 0x1928b7473a0 0x1 0x0 0x0 0xe0007 0x0 0x68 0x1 0x130005 0x0 0x1928b8029b0 0x1 0x0 0x0 0x160003 0x1 0x48 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 4 sun/nio/ch/Util$1 14 java/awt/EventDispatchThread methods 0
ciInstanceKlass sun/font/FontManager 1 0 31 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod sun/font/SunFontManager addToPool (Lsun/font/FileFont;)V 206 4120 550 0 -1
instanceKlass sun/awt/Win32FontManager
ciInstanceKlass sun/font/SunFontManager 1 1 1769 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 8 1 8 1 10 12 1 9 7 12 1 1 1 18 12 1 9 12 1 18 9 12 1 8 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 7 12 1 7 1 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 18 10 10 12 1 1 7 1 10 9 12 1 1 100 1 10 12 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 18 12 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 100 1 9 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 8 1 9 12 1 10 7 12 1 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 18 10 12 1 18 18 10 12 1 1 9 12 1 9 12 1 18 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 9 10 12 1 10 12 1 10 9 10 12 1 9 12 1 1 7 1 9 12 1 9 12 1 18 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 7 1 9 12 1 9 12 1 10 12 1 10 9 12 1 10 7 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 18 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 18 100 1 10 12 1 18 10 12 1 1 9 12 1 1 10 12 1 100 1 10 18 11 12 1 1 11 100 12 1 1 1 18 12 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 100 1 10 10 12 1 1 10 12 10 10 7 12 1 1 11 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 18 9 12 1 9 12 1 18 10 12 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 18 10 10 12 18 7 1 10 12 9 12 1 10 12 1 1 10 10 12 1 10 12 1 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 18 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 10 100 12 1 1 18 18 18 10 12 1 10 12 1 10 10 12 1 11 100 12 1 1 1 10 100 1 10 12 1 18 10 12 1 18 18 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 18 10 18 12 1 9 12 1 1 9 12 1 10 100 1 18 10 12 1 18 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 1 10 12 1 8 1 10 10 12 1 10 12 1 1 100 1 10 10 100 1 10 12 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 1 18 10 12 1 18 8 1 10 12 9 12 1 10 12 1 100 1 11 100 1 11 12 1 11 12 1 11 12 1 10 12 1 10 10 12 1 1 10 12 1 9 10 12 1 10 12 1 1 18 10 12 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 9 12 1 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 10 10 10 10 12 1 10 10 10 10 10 12 1 7 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 18 9 100 12 1 1 1 10 12 1 1 18 10 12 1 1 18 18 18 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 9 12 1 9 12 1 10 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 8 1 10 12 1 9 12 1 8 1 8 1 9 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 1 10 100 1 8 1 10 7 1 10 7 1 10 10 12 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 16 15 10 12 16 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/SunFontManager ttFilter Ljava/io/FilenameFilter; sun/font/SunFontManager$TTFilter
staticfield sun/font/SunFontManager t1Filter Ljava/io/FilenameFilter; sun/font/SunFontManager$T1Filter
staticfield sun/font/SunFontManager regFamilyLock Ljava/lang/Object; java/lang/Object
ciMethod sun/font/TrueTypeFont open ()Ljava/nio/channels/FileChannel; 0 0 153 0 0
ciMethod sun/font/TrueTypeFont open (Z)Ljava/nio/channels/FileChannel; 114 0 552 2 0
ciMethod sun/font/TrueTypeFont close ()V 78 0 532 0 -1
ciMethod sun/font/TrueTypeFont getTableBuffer (I)Ljava/nio/ByteBuffer; 326 4142 1492 0 -1
ciMethod sun/font/FileFont close ()V 0 0 1 0 -1
instanceKlass sun/font/CompositeFont
instanceKlass sun/font/PhysicalFont
ciInstanceKlass sun/font/Font2D 1 1 433 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 4 4 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
instanceKlass sun/font/FileFont
ciInstanceKlass sun/font/PhysicalFont 1 1 92 10 100 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1
instanceKlass sun/font/Type1Font
instanceKlass sun/font/TrueTypeFont
